# callgrind format
* 654
* 8
cfi=(248)
cfn=(1922)
calls=1 -13 
* 751507
+2 3
cfi=(248)
cfn=(1760)
calls=1 269 
* 9065
+1 5
cfi=(215)
cfn=(1506)
calls=1 -45 
* 998
* 5
cfi=(248)
cfn=(1762)
calls=1 291 
* 1442
+1 5
cfi=(215)
cfn=(1506)
calls=1 -46 
* 774
* 6
cfi=(248)
cfn=(1764)
calls=1 277 
* 19667
+2 5
cfi=(248)
cfn=(1836)
calls=1 296 
* 33143
* 6
cfi=(215)
cfn=(1654)
calls=1 533 
* 47
* 5
cfi=(215)
cfn=(1518)
calls=1 -40 
* 1029
+1 1
+1 2
+1 25
cfi=(215)
cfn=(1506)
calls=5 -51 
* 3210
* 30
cfi=(215)
cfn=(1768)
calls=5 777 
* 8865
* 25
cfi=(215)
cfn=(1700)
calls=5 380 
* 2752
* 10
+1 1
-2 23
+3 4
+7 5
cfi=(215)
cfn=(1506)
calls=1 -60 
* 642
* 6
cfi=(215)
cfn=(1904)
calls=1 838 
* 4884
+1 3
cfi=(215)
cfn=(1870)
calls=1 962 
* 489
* 3
+2 4
cfi=(215)
cfn=(1872)
calls=1 1035 
* 76675
+2 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 6
cfi=(215)
cfn=(1506)
calls=1 -65 
* 717
* 6
cfi=(215)
cfn=(1904)
calls=1 838 
* 12427
+2 3
cfi=(215)
cfn=(1870)
calls=1 962 
* 489
* 3
+2 4
cfi=(215)
cfn=(1872)
calls=1 1035 
* 83405
+2 5
cfi=(215)
cfn=(1506)
calls=1 -71 
* 610
* 5
cfi=(215)
cfn=(1506)
calls=1 -71 
* 640
* 5
cfi=(215)
cfn=(1848)
calls=1 +21 
* 1883
* 6
cfi=(215)
cfn=(1506)
calls=1 -71 
* 904
* 4
cfi=(215)
cfn=(1848)
calls=1 +21 
* 3346
* 7
cfi=(248)
cfn=(1844)
calls=1 -59 
* 6058
+2 1
cfi=(248)
cfn=(1702)
calls=1 -75 
* 991
* 1
+1 6

fn=(1370) __static_initialization_and_destruction_0()
192 3
6 3
cfi=(215)
cfn=(1326)
calls=1 +55 
* 344
+6 4
cfi=(215)
cfn=(1340)
calls=1 436 
* 600
192 3

fn=(1998)
72 8
+1 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 1
+1 3
cfi=(215)
cfn=(1658)
calls=1 718 
* 8
* 1
+2 5
cfi=(215)
cfn=(1506)
calls=1 +1 
* 654
* 8
cfi=(248)
cfn=(1922)
calls=1 +30 
* 741953
+2 3
cfi=(248)
cfn=(1760)
calls=1 269 
* 9065
+1 5
cfi=(215)
cfn=(1506)
calls=1 -2 
* 1202
* 5
cfi=(248)
cfn=(1762)
calls=1 291 
* 1650
+1 5
cfi=(215)
cfn=(1506)
calls=1 -3 
* 774
* 6
cfi=(248)
cfn=(1764)
calls=1 277 
* 19567
+2 5
cfi=(248)
cfn=(1836)
calls=1 296 
* 33276
* 6
cfi=(215)
cfn=(1654)
calls=1 533 
* 47
* 5
cfi=(215)
cfn=(1518)
calls=1 +3 
* 1191
+1 1
+1 2
+1 25
cfi=(215)
cfn=(1506)
calls=5 -8 
* 3210
* 30
cfi=(215)
cfn=(1768)
calls=5 777 
* 8865
* 25
cfi=(215)
cfn=(1700)
calls=5 380 
* 2715
* 10
+1 1
-2 23
+3 4
+7 3
cfi=(248)
cfn=(1760)
calls=1 269 
* 9065
+1 5
cfi=(215)
cfn=(1506)
calls=1 -18 
* 750
* 5
cfi=(215)
cfn=(1848)
calls=1 +74 
* 2280
* 5
cfi=(248)
cfn=(1762)
calls=1 291 
* 1254
+1 5
cfi=(215)
cfn=(1506)
calls=1 -19 
* 642
* 6
cfi=(248)
cfn=(1764)
calls=1 277 
* 19435
+1 5
cfi=(215)
cfn=(1506)
calls=1 -20 
* 666
* 6
cfi=(248)
cfn=(1764)
calls=1 277 
* 20304
+1 5
cfi=(215)
cfn=(1506)
calls=1 -21 
* 666
* 6
cfi=(248)
cfn=(1764)
calls=1 277 
* 20769
+1 5
cfi=(248)
cfn=(1836)
calls=1 296 
* 99067
* 2
+2 5
cfi=(215)
cfn=(1506)
calls=1 -24 
* 588
* 5
cfi=(215)
cfn=(1506)
calls=1 -24 
* 642
* 7
cfi=(215)
cfn=(1766)
calls=1 804 
* 8052
* 5
cfi=(215)
cfn=(1654)
calls=1 533 
* 47
* 3
cfi=(215)
cfn=(1520)
calls=1 +21 
* 1219
+1 5
cfi=(215)
cfn=(1506)
calls=1 -25 
* 612
* 5
cfi=(215)
cfn=(1506)
calls=1 -25 
* 642
* 7
cfi=(215)
cfn=(1766)
calls=1 804 
* 9650
* 5
cfi=(215)
cfn=(1654)
calls=1 533 
* 63
* 3
cfi=(215)
cfn=(1520)
calls=1 +20 
* 991
+1 5
cfi=(215)
cfn=(1506)
calls=1 -26 
* 612
* 5
cfi=(215)
cfn=(1506)
calls=1 -26 
* 642
* 7
cfi=(215)
cfn=(1766)
calls=1 804 
* 11297
* 5
cfi=(215)
cfn=(1654)
calls=1 533 
* 79
* 3
cfi=(215)
cfn=(1520)
calls=1 +19 
* 1027
+2 3
cfi=(215)
cfn=(1870)
calls=1 962 
* 489
* 3
+2 4
cfi=(215)
cfn=(1872)
calls=1 1035 
* 80339
+2 5
cfi=(215)
cfn=(1506)
calls=1 -32 
* 777
* 5
cfi=(215)
cfn=(1506)
calls=1 -32 
* 820
* 5
cfi=(215)
cfn=(1848)
calls=1 +60 
* 2588
* 6
cfi=(215)
cfn=(1506)
calls=1 -32 
* 904
* 4
cfi=(215)
cfn=(1848)
calls=1 +60 
* 4057
* 7
cfi=(248)
cfn=(1844)
calls=1 -20 
* 6133
+2 1
cfi=(248)
cfn=(1702)
calls=1 -36 
* 991
* 1
+1 6

fn=(2014)
8 112
+1 40
cfi=(215)
cfn=(1506)
calls=8 +68 
* 5136
* 40
cfi=(215)
cfn=(1700)
calls=8 380 
* 4348
* 36
cfi=(215)
cfn=(1506)
calls=4 +68 
* 2616
* 16
cfi=(215)
cfn=(1638)
calls=4 630 
* 6568
* 20
cfi=(215)
cfn=(1654)
calls=4 533 
* 188
* 20
cfi=(215)
cfn=(1700)
calls=4 380 
* 2184
* 18
+1 40

fn=(2012)
160 8
+1 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 9
+1 3
cfi=(215)
cfn=(1658)
calls=1 718 
* 8
* 1
+2 3
cfi=(248)
cfn=(1772)
calls=1 +46 
* 8747
+1 5
cfi=(215)
cfn=(1506)
calls=1 -88 
* 624
* 5
cfi=(248)
cfn=(1774)
calls=1 +65 
* 1068
+1 2
+1 30
cfi=(215)
cfn=(1652)
calls=6 724 
* 516
* 18
cfi=(215)
cfn=(1654)
calls=6 533 
* 282
* 42
cfi=(248)
cfn=(1776)
calls=6 +51 
* 74015
-1 27
+2 5
cfi=(215)
cfn=(1506)
calls=1 -91 
* 588
* 7
cfi=(248)
cfn=(1776)
calls=1 +50 
* 12446
+5 14
cfi=(248)
cfn=(1778)
calls=2 +62 
* 345897
* 6
cfi=(215)
cfn=(1786)
calls=2 +30 
* 556
* 2
+1 10
+2 6
cfi=(215)
cfn=(1652)
calls=1 724 
* 46
* 3
cfi=(215)
cfn=(1654)
calls=1 533 
* 47
* 5
cfi=(215)
cfn=(1518)
calls=1 -91 
* 1029
+1 5
cfi=(215)
cfn=(1520)
calls=1 -55 
* 1015
+1 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 6
cfi=(215)
cfn=(1912)
calls=1 865 
* 216825
+2 3
cfi=(215)
cfn=(1956)
calls=1 515 
* 27
+1 2
+1 10
cfi=(215)
cfn=(1652)
calls=2 724 
* 108
* 6
cfi=(215)
cfn=(1654)
calls=2 533 
* 94
* 8
cfi=(215)
cfn=(1532)
calls=2 453 
* 3315
-1 8
cfi=(215)
cfn=(1658)
calls=2 718 
* 16
* 3
cfi=(215)
cfn=(1658)
calls=1 718 
* 8
* 12
+4 5
cfi=(215)
cfn=(1506)
calls=1 77 
* 798
* 5
cfi=(215)
cfn=(1848)
calls=1 -16 
* 2468
* 1
-1 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 6
cfi=(215)
cfn=(1912)
calls=1 865 
* 807173
* 8
cfi=(248)
cfn=(1922)
calls=1 -78 
* 400592
+2 1
cfi=(248)
cfn=(1702)
calls=1 75 
* 991
+4 8
+1 7

fn=(2006)
154 21
+1 15
cfi=(215)
cfn=(1506)
calls=3 -78 
* 1962
* 9
cfi=(215)
cfn=(1694)
calls=3 1071 
* 21
* 24
cfi=(248)
cfn=(1922)
calls=3 -49 
* 1920239
+1 3
cfi=(248)
cfn=(1702)
calls=3 -81 
* 2973
+1 18

fn=(1996)
24 8
+1 3
cfi=(248)
cfn=(1760)
calls=1 269 
* 9065
+1 5
cfi=(215)
cfn=(1506)
calls=1 +51 
* 738
* 5
cfi=(248)
cfn=(1762)
calls=1 291 
* 1182
+1 5
cfi=(215)
cfn=(1506)
calls=1 +50 
* 642
* 6
cfi=(248)
cfn=(1764)
calls=1 277 
* 19435
+1 5
cfi=(215)
cfn=(1506)
calls=1 +49 
* 588
* 6
cfi=(248)
cfn=(1764)
calls=1 277 
* 20303
+1 5
cfi=(215)
cfn=(1506)
calls=1 +48 
* 612
* 6
cfi=(248)
cfn=(1764)
calls=1 277 
* 20715
+1 5
cfi=(215)
cfn=(1506)
calls=1 +47 
* 612
* 6
cfi=(248)
cfn=(1764)
calls=1 277 
* 21392
+1 5
cfi=(248)
cfn=(1836)
calls=1 296 
* 137223
* 2
+2 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 1
+1 3
cfi=(215)
cfn=(1658)
calls=1 718 
* 8
* 1
+2 1
+1 2
+1 20
cfi=(215)
cfn=(1506)
calls=4 +39 
* 2568
* 24
cfi=(215)
cfn=(1768)
calls=4 777 
* 7060
* 20
cfi=(215)
cfn=(1654)
calls=4 533 
* 188
* 12
cfi=(215)
cfn=(1700)
calls=4 380 
* 2172
* 8
-1 19
+3 2
+7 3
cfi=(215)
cfn=(1646)
calls=1 691 
* 7753
+1 5
cfi=(215)
cfn=(1506)
calls=1 +29 
* 642
* 6
cfi=(215)
cfn=(1768)
calls=1 777 
* 1816
* 5
cfi=(215)
cfn=(1654)
calls=1 533 
* 47
* 3
cfi=(215)
cfn=(1520)
calls=1 +74 
* 1015
+1 5
cfi=(215)
cfn=(1506)
calls=1 +28 
* 588
* 6
cfi=(215)
cfn=(1768)
calls=1 777 
* 3396
* 5
cfi=(215)
cfn=(1654)
calls=1 533 
* 63
* 3
cfi=(215)
cfn=(1520)
calls=1 +73 
* 1027
+1 5
cfi=(215)
cfn=(1506)
calls=1 +27 
* 612
* 6
cfi=(215)
cfn=(1768)
calls=1 777 
* 5027
* 5
cfi=(215)
cfn=(1654)
calls=1 533 
* 79
* 3
cfi=(215)
cfn=(1520)
calls=1 +72 
* 991
+1 5
cfi=(215)
cfn=(1506)
calls=1 +26 
* 612
* 6
cfi=(215)
cfn=(1768)
calls=1 777 
* 6674
* 5
cfi=(215)
cfn=(1654)
calls=1 533 
* 95
* 3
cfi=(215)
cfn=(1520)
calls=1 +71 
* 1003
+2 3
cfi=(215)
cfn=(1870)
calls=1 962 
* 489
* 3
+2 4
cfi=(215)
cfn=(1872)
calls=1 1035 
* 80409
+3 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 2
cfi=(215)
cfn=(1646)
calls=1 691 
* 6316
+1 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 6
cfi=(215)
cfn=(1506)
calls=1 +18 
* 550
* 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 2
cfi=(215)
cfn=(1658)
calls=1 718 
* 8
* 6
cfi=(215)
cfn=(1768)
calls=1 777 
* 1905
* 5
cfi=(215)
cfn=(1654)
calls=1 533 
* 47
* 3
cfi=(215)
cfn=(1520)
calls=1 +63 
* 1001
+1 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 6
cfi=(215)
cfn=(1506)
calls=1 +17 
* 574
* 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 2
cfi=(215)
cfn=(1658)
calls=1 718 
* 8
* 6
cfi=(215)
cfn=(1768)
calls=1 777 
* 3482
* 5
cfi=(215)
cfn=(1654)
calls=1 533 
* 47
* 3
cfi=(215)
cfn=(1520)
calls=1 +62 
* 1001
+1 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 6
cfi=(215)
cfn=(1506)
calls=1 +16 
* 574
* 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 2
cfi=(215)
cfn=(1658)
calls=1 718 
* 8
* 6
cfi=(215)
cfn=(1768)
calls=1 777 
* 5075
* 5
cfi=(215)
cfn=(1508)
calls=1 +51 
* 614
+2 3
cfi=(215)
cfn=(1870)
calls=1 962 
* 489
* 3
+2 4
cfi=(215)
cfn=(1872)
calls=1 1035 
* 86932
+2 5
cfi=(215)
cfn=(1506)
calls=1 +10 
* 606
* 5
cfi=(215)
cfn=(1506)
calls=1 +10 
* 920
* 7
cfi=(248)
cfn=(1844)
calls=1 +22 
* 5993
+1 1
cfi=(248)
cfn=(1702)
calls=1 +7 
* 991
* 1
+1 6

fn=(1368) _GLOBAL__sub_I___courselecturer_filter_courseID
192 4
cfn=(1370)
calls=1 * 
* 957
* 2

fl=(216)
fn=(1338) __static_initialization_and_destruction_0()
332 3
6 3
cfi=(215)
cfn=(1326)
calls=1 +55 
* 344
+6 3
cfi=(215)
cfn=(1326)
calls=1 +49 
* 344
+22 4
cfi=(215)
cfn=(1340)
calls=1 436 
* 600
332 3

fn=(2140)
18 140
+1 50
cfi=(215)
cfn=(1506)
calls=10 +58 
* 7020
* 50
cfi=(215)
cfn=(1700)
calls=10 380 
* 5463
* 70
cfi=(215)
cfn=(1506)
calls=8 +58 
* 5328
* 40
cfi=(215)
cfn=(1700)
calls=8 380 
* 4410
* 24
+1 30
cfi=(215)
cfn=(1506)
calls=6 +57 
* 3996
* 24
cfi=(215)
cfn=(1638)
calls=6 630 
* 20124
* 30
cfi=(215)
cfn=(1654)
calls=6 533 
* 378
* 30
cfi=(215)
cfn=(1700)
calls=6 380 
* 3291
-1 22
+2 50

fn=(2044)
264 9
+1 5
cfi=(215)
cfn=(1520)
calls=1 122 
* 1057
+1 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 6
cfi=(215)
cfn=(1912)
calls=1 865 
* 1034114
+1 3
cfi=(215)
cfn=(1956)
calls=1 515 
* 27
+1 2
+1 15
cfi=(215)
cfn=(1652)
calls=3 724 
* 186
* 9
cfi=(215)
cfn=(1654)
calls=3 533 
* 141
* 12
cfi=(215)
cfn=(1532)
calls=3 453 
* 4941
-1 12
cfi=(215)
cfn=(1658)
calls=3 718 
* 24
* 3
cfi=(215)
cfn=(1658)
calls=1 718 
* 8
* 16
+3 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 1
+1 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 6
cfi=(215)
cfn=(1912)
calls=1 865 
* 5802542
+1 3
cfi=(215)
cfn=(1658)
calls=1 718 
* 8
* 1
+2 3
cfi=(248)
cfn=(1772)
calls=1 -65 
* 8747
+1 5
cfi=(215)
cfn=(1506)
calls=1 77 
* 810
* 4
cfi=(215)
cfn=(1858)
calls=1 65 
* 303
* 4
cfi=(215)
cfn=(1858)
calls=1 65 
* 303
* 4
cfi=(215)
cfn=(1858)
calls=1 65 
* 303
* 4
cfi=(215)
cfn=(1858)
calls=1 65 
* 303
* 4
cfi=(215)
cfn=(1858)
calls=1 65 
* 303
* 10
cfi=(281)
cfn=(1860)
calls=1 8 
* 1338
* 3
cfi=(281)
cfn=(2050)
calls=1 28 
* 1626
* 6
cfi=(215)
cfn=(1506)
calls=1 77 
* 738
* 5
cfi=(281)
cfn=(1868)
calls=1 105 
* 2444
* 5
cfi=(215)
cfn=(1848)
calls=1 169 
* 3040
* 6
cfi=(215)
cfn=(1506)
calls=1 77 
* 552
* 4
cfi=(215)
cfn=(1848)
calls=1 169 
* 3407
* 5
cfi=(248)
cfn=(1774)
calls=1 -46 
* 1466
+1 5
+11 5
cfi=(215)
cfn=(1506)
calls=1 77 
* 588
* 7
cfi=(248)
cfn=(1776)
calls=1 -70 
* 12212
+5 7
cfi=(248)
cfn=(1778)
calls=1 -58 
* 72250
* 3
cfi=(215)
cfn=(1786)
calls=1 -90 
* 278
* 1
+1 5
+28 4
+1 7

fn=(2030)
8 1120
+1 400
cfi=(215)
cfn=(1506)
calls=80 +68 
* 52320
* 320
cfi=(215)
cfn=(1638)
calls=80 630 
* 401799
* 400
cfi=(215)
cfn=(1654)
calls=80 533 
* 6320
* 400
cfi=(215)
cfn=(1700)
calls=80 380 
* 43783
+1 400

fn=(1336) _GLOBAL__sub_I___attendancelist_filter_courseID
332 4
cfn=(1338)
calls=1 * 
* 1304
* 2

fn=(2048)
36 990
+1 330
cfi=(215)
cfn=(1506)
calls=66 +40 
* 43164
* 330
cfi=(215)
cfn=(1700)
calls=66 380 
* 35904
* 66
+1 132
-1 300
cfi=(215)
cfn=(1506)
calls=60 +40 
* 39960
* 300
cfi=(215)
cfn=(1700)
calls=60 380 
* 32782
* 450
cfi=(215)
cfn=(1506)
calls=54 +40 
* 37260
* 270
cfi=(215)
cfn=(1700)
calls=54 380 
* 29528
* 162
+1 240
cfi=(215)
cfn=(1506)
calls=48 +39 
* 30816
* 240
cfi=(215)
cfn=(1700)
calls=48 380 
* 26204
* 48
-1 96
+1 210
cfi=(215)
cfn=(1506)
calls=42 +39 
* 27972
* 210
cfi=(215)
cfn=(1700)
calls=42 380 
* 22940
* 228
-1 132
+2 72
+2 120
cfi=(215)
cfn=(1654)
calls=30 533 
* 1410
* 150
cfi=(215)
cfn=(1518)
calls=30 +44 
* 31032
+1 30
+1 60
+1 450
cfi=(215)
cfn=(1654)
calls=90 533 
* 5670
* 450
cfi=(215)
cfn=(1700)
calls=90 380 
* 49919
* 180
+1 15
-2 60
cfi=(215)
cfn=(1640)
calls=15 527 
* 120
* 300
cfi=(215)
cfn=(1640)
calls=75 527 
* 600
* 90
cfi=(215)
cfn=(1640)
calls=30 527 
* 240
* 480
+3 120
+1 30
+2 60
cfi=(215)
cfn=(1858)
calls=15 +16 
* 4545
* 60
cfi=(215)
cfn=(1858)
calls=15 +16 
* 4545
* 60
cfi=(215)
cfn=(1858)
calls=15 +16 
* 4545
* 60
cfi=(215)
cfn=(1858)
calls=15 +16 
* 4545
* 60
cfi=(215)
cfn=(1858)
calls=15 +16 
* 4545
* 150
cfi=(281)
cfn=(1860)
calls=15 -41 
* 16830
* 60
cfi=(215)
cfn=(1858)
calls=15 +16 
* 4545
* 60
cfi=(215)
cfn=(1858)
calls=15 +16 
* 4545
* 60
cfi=(215)
cfn=(1858)
calls=15 +16 
* 4545
* 60
cfi=(215)
cfn=(1858)
calls=15 +16 
* 4545
* 60
cfi=(215)
cfn=(1858)
calls=15 +16 
* 4545
* 150
cfi=(281)
cfn=(1860)
calls=15 -41 
* 16964
* 60
cfi=(215)
cfn=(1858)
calls=15 +16 
* 4545
* 60
cfi=(215)
cfn=(1858)
calls=15 +16 
* 4545
* 60
cfi=(215)
cfn=(1858)
calls=15 +16 
* 4545
* 60
cfi=(215)
cfn=(1858)
calls=15 +16 
* 4545
* 60
cfi=(215)
cfn=(1858)
calls=15 +16 
* 4545
* 150
cfi=(281)
cfn=(1860)
calls=15 -41 
* 16902
+1 45
cfi=(281)
cfn=(2050)
calls=15 -22 
* 32121
+1 75
cfi=(215)
cfn=(1506)
calls=15 +26 
* 9976
* 75
cfi=(215)
cfn=(1506)
calls=15 +26 
* 9976
* 60
cfi=(215)
cfn=(1638)
calls=15 630 
* 99037
* 75
cfi=(215)
cfn=(1654)
calls=15 533 
* 1425
* 90
cfi=(281)
cfn=(1862)
calls=15 -10 
* 268847
+1 75
cfi=(215)
cfn=(1506)
calls=15 +25 
* 9976
* 75
cfi=(215)
cfn=(1506)
calls=15 +25 
* 9616
* 60
cfi=(215)
cfn=(1638)
calls=15 630 
* 124474
* 75
cfi=(215)
cfn=(1654)
calls=15 533 
* 1665
* 90
cfi=(281)
cfn=(1862)
calls=15 -11 
* 269439
+2 75
cfi=(281)
cfn=(2128)
calls=15 228 
* 300
* 105
cfi=(281)
cfn=(2130)
calls=15 233 
* 300
* 90
+1 30
+14 396

fn=(2180) SMS::edit_attendance_by_course()
197 7
+1 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 1
+1 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 9
+1 3
cfi=(215)
cfn=(1658)
calls=1 718 
* 8
* 1
+2 3
cfi=(248)
cfn=(1772)
calls=1 +8 
* 8747
+1 5
cfi=(215)
cfn=(1506)
calls=1 77 
* 1226
* 5
cfi=(248)
cfn=(1774)
calls=1 +27 
* 1674
+1 2
+1 30
cfi=(215)
cfn=(1652)
calls=6 724 
* 516
* 18
cfi=(215)
cfn=(1654)
calls=6 533 
* 282
* 42
cfi=(248)
cfn=(1776)
calls=6 +13 
* 75022
-1 27
+2 5
cfi=(215)
cfn=(1506)
calls=1 77 
* 588
* 7
cfi=(248)
cfn=(1776)
calls=1 +12 
* 12610
+5 21
cfi=(248)
cfn=(1778)
calls=3 +24 
* 519533
* 9
cfi=(215)
cfn=(1786)
calls=3 -8 
* 834
* 3
+1 15
+2 12
cfi=(215)
cfn=(1652)
calls=2 724 
* 108
* 6
cfi=(215)
cfn=(1654)
calls=2 533 
* 94
* 10
cfi=(215)
cfn=(1518)
calls=2 85 
* 2058
+1 10
cfi=(215)
cfn=(1520)
calls=2 -93 
* 2030
+1 12
cfi=(215)
cfn=(1912)
calls=2 865 
* 1074962
* 6
cfn=(2182) SMS::edit_attendance_table(Csv::table const&)
calls=2 -73 
* 822870
+3 12
+1 6

fn=(2046)
14 672
+1 240
cfi=(215)
cfn=(1506)
calls=48 +62 
* 31968
* 192
cfi=(215)
cfn=(1638)
calls=48 630 
* 159197
* 240
cfi=(215)
cfn=(1654)
calls=48 533 
* 3024
* 240
cfi=(215)
cfn=(1700)
calls=48 380 
* 26566
+1 240

fn=(2182)
143 20
+1 10
cfi=(215)
cfn=(1506)
calls=2 -67 
* 1452
* 16
cfi=(248)
cfn=(1922)
calls=2 -38 
* 412783
+1 6
cfi=(248)
cfn=(1760)
calls=2 269 
* 18130
+1 10
cfi=(215)
cfn=(1506)
calls=2 -69 
* 1572
* 10
cfi=(248)
cfn=(1762)
calls=2 291 
* 2460
+1 10
cfi=(215)
cfn=(1506)
calls=2 -70 
* 1404
* 12
cfi=(248)
cfn=(1764)
calls=2 277 
* 39080
+1 10
cfi=(248)
cfn=(1836)
calls=2 296 
* 60313
* 4
+2 6
cfi=(215)
cfn=(1694)
calls=2 1071 
* 14
* 10
cfi=(215)
cfn=(1654)
calls=2 533 
* 94
* 12
cfi=(215)
cfn=(1506)
calls=2 -73 
* 1404
* 12
cfi=(215)
cfn=(1840)
calls=2 747 
* 6114
* 2
+1 6
cfi=(215)
cfn=(1842)
calls=2 521 
* 22
* 4
+2 5
cfi=(215)
cfn=(1506)
calls=1 -76 
* 786
* 5
cfi=(215)
cfn=(1506)
calls=1 -76 
* 810
* 4
cfi=(215)
cfn=(1654)
calls=1 533 
* 47
* 5
cfi=(215)
cfn=(1848)
calls=1 +16 
* 2280
* 6
cfi=(215)
cfn=(1506)
calls=1 -76 
* 666
* 4
cfi=(215)
cfn=(1848)
calls=1 +16 
* 2758
* 7
cfi=(248)
cfn=(1844)
calls=1 -64 
* 6054
+2 1
cfi=(248)
cfn=(1702)
calls=1 -80 
* 991
* 1
+5 3
cfi=(248)
cfn=(1772)
calls=1 +50 
* 8747
+1 5
cfi=(215)
cfn=(1506)
calls=1 -84 
* 726
* 5
cfi=(248)
cfn=(1774)
calls=1 +69 
* 1170
+1 5
cfi=(215)
cfn=(1506)
calls=1 -85 
* 774
* 5
cfi=(248)
cfn=(1776)
calls=1 +56 
* 12409
+1 5
cfi=(215)
cfn=(1506)
calls=1 -86 
* 612
* 5
cfi=(248)
cfn=(1776)
calls=1 +55 
* 12365
+1 5
cfi=(215)
cfn=(1506)
calls=1 -87 
* 588
* 5
cfi=(248)
cfn=(1776)
calls=1 +54 
* 12290
+5 7
cfi=(248)
cfn=(1778)
calls=1 +66 
* 82659
* 3
cfi=(215)
cfn=(1786)
calls=1 +34 
* 278
* 1
+1 2
+2 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 6
cfi=(215)
cfn=(1506)
calls=1 -95 
* 612
* 4
cfi=(215)
cfn=(1654)
calls=1 533 
* 47
* 6
cfi=(215)
cfn=(1506)
calls=1 -95 
* 702
* 8
cfi=(215)
cfn=(1766)
calls=1 804 
* 10790
* 1
+1 3
cfi=(215)
cfn=(1786)
calls=1 +30 
* 278
* 7
cfi=(215)
cfn=(2184)
calls=1 -37 
* 303
+1 3
cfi=(215)
cfn=(1870)
calls=1 962 
* 489
* 3
+2 4
cfi=(215)
cfn=(1872)
calls=1 1035 
* 104871
+1 5
cfi=(215)
cfn=(1506)
calls=1 77 
* 879
* 5
cfi=(215)
cfn=(1506)
calls=1 77 
* 948
* 5
cfi=(215)
cfn=(1848)
calls=1 -8 
* 3711
* 7
cfi=(248)
cfn=(1844)
calls=1 -88 
* 6046
+2 1
cfi=(248)
cfn=(1702)
calls=1 75 
* 991
+12 3
+3 16

fn=(2028)
74 16
+1 6
cfi=(215)
cfn=(1694)
calls=2 1071 
* 14
* 18
+1 6
cfi=(215)
cfn=(1694)
calls=2 1071 
* 14
* 18
+1 6
cfi=(215)
cfn=(1658)
calls=2 718 
* 16
* 2
+2 6
cfi=(248)
cfn=(1772)
calls=2 210 
* 17929
+1 10
cfi=(215)
cfn=(1506)
calls=2 -3 
* 2460
* 10
cfi=(248)
cfn=(1774)
calls=2 230 
* 3348
+1 4
+1 60
cfi=(215)
cfn=(1652)
calls=12 724 
* 1032
* 36
cfi=(215)
cfn=(1654)
calls=12 533 
* 564
* 84
cfi=(248)
cfn=(1776)
calls=12 218 
* 150115
-1 54
+2 10
cfi=(215)
cfn=(1506)
calls=2 -6 
* 1176
* 14
cfi=(248)
cfn=(1776)
calls=2 218 
* 25249
+5 49
cfi=(248)
cfn=(1778)
calls=7 235 
* 1220090
* 21
cfi=(215)
cfn=(1786)
calls=7 203 
* 1946
* 7
+1 35
+2 30
cfi=(215)
cfn=(1652)
calls=5 724 
* 342
* 15
cfi=(215)
cfn=(1654)
calls=5 533 
* 235
* 25
cfi=(215)
cfn=(1518)
calls=5 -6 
* 5133
+1 25
cfi=(215)
cfn=(1520)
calls=5 +30 
* 5063
+2 25
cfi=(215)
cfn=(1506)
calls=5 -17 
* 3870
* 25
cfi=(215)
cfn=(1848)
calls=5 +75 
* 11823
* 5
-1 30
cfi=(215)
cfn=(1912)
calls=5 865 
* 2543176
* 40
cfi=(248)
cfn=(1922)
calls=5 +13 
* 830665
+3 5
cfi=(248)
cfn=(1702)
calls=5 -21 
* 4955
+3 28
+1 14

fn=(2032)
103 9
+1 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 9
+1 3
cfi=(215)
cfn=(1694)
calls=1 1071 
* 7
* 9
+1 3
cfi=(215)
cfn=(1658)
calls=1 718 
* 8
* 1
+2 3
cfi=(248)
cfn=(1772)
calls=1 210 
* 8747
+1 5
cfi=(215)
cfn=(1506)
calls=1 -32 
* 1254
* 5
cfi=(248)
cfn=(1774)
calls=1 230 
* 1694
+1 2
+1 30
cfi=(215)
cfn=(1652)
calls=6 724 
* 516
* 18
cfi=(215)
